name,path,preprocessed_path,class,height,width
3133502.jpg,dataset/10/3133502.jpg,preprocessed_dataset/10/3133502.npy,10,512,512
3133510.jpg,dataset/10/3133510.jpg,preprocessed_dataset/10/3133510.npy,10,512,512
3133512.jpg,dataset/10/3133512.jpg,preprocessed_dataset/10/3133512.npy,10,512,512
3133525.jpg,dataset/10/3133525.jpg,preprocessed_dataset/10/3133525.npy,10,512,512
3133514.jpg,dataset/10/3133514.jpg,preprocessed_dataset/10/3133514.npy,10,512,512
3133504.jpg,dataset/10/3133504.jpg,preprocessed_dataset/10/3133504.npy,10,512,512
3133506.jpg,dataset/10/3133506.jpg,preprocessed_dataset/10/3133506.npy,10,512,512
3133515.jpg,dataset/10/3133515.jpg,preprocessed_dataset/10/3133515.npy,10,512,512
3133508.jpg,dataset/10/3133508.jpg,preprocessed_dataset/10/3133508.npy,10,512,512
3133519.jpg,dataset/10/3133519.jpg,preprocessed_dataset/10/3133519.npy,10,512,512
3133524.jpg,dataset/10/3133524.jpg,preprocessed_dataset/10/3133524.npy,10,512,512
3133523.jpg,dataset/10/3133523.jpg,preprocessed_dataset/10/3133523.npy,10,512,512
3133517.jpg,dataset/10/3133517.jpg,preprocessed_dataset/10/3133517.npy,10,512,512
3133522.jpg,dataset/10/3133522.jpg,preprocessed_dataset/10/3133522.npy,10,512,512
3133520.jpg,dataset/10/3133520.jpg,preprocessed_dataset/10/3133520.npy,10,512,512
3133518.jpg,dataset/10/3133518.jpg,preprocessed_dataset/10/3133518.npy,10,512,512
3133505.jpg,dataset/10/3133505.jpg,preprocessed_dataset/10/3133505.npy,10,512,512
3133507.jpg,dataset/10/3133507.jpg,preprocessed_dataset/10/3133507.npy,10,512,512
3133513.jpg,dataset/10/3133513.jpg,preprocessed_dataset/10/3133513.npy,10,512,512
3133516.jpg,dataset/10/3133516.jpg,preprocessed_dataset/10/3133516.npy,10,512,512
3133511.jpg,dataset/10/3133511.jpg,preprocessed_dataset/10/3133511.npy,10,512,512
3133521.jpg,dataset/10/3133521.jpg,preprocessed_dataset/10/3133521.npy,10,512,512
3133509.jpg,dataset/10/3133509.jpg,preprocessed_dataset/10/3133509.npy,10,512,512
3133503.jpg,dataset/10/3133503.jpg,preprocessed_dataset/10/3133503.npy,10,512,512
3133751.jpg,dataset/17/3133751.jpg,preprocessed_dataset/17/3133751.npy,17,512,512
3133746.jpg,dataset/17/3133746.jpg,preprocessed_dataset/17/3133746.npy,17,512,512
3133749.jpg,dataset/17/3133749.jpg,preprocessed_dataset/17/3133749.npy,17,512,512
3133764.jpg,dataset/17/3133764.jpg,preprocessed_dataset/17/3133764.npy,17,512,512
3133766.jpg,dataset/17/3133766.jpg,preprocessed_dataset/17/3133766.npy,17,512,512
3133767.jpg,dataset/17/3133767.jpg,preprocessed_dataset/17/3133767.npy,17,512,512
3133743.jpg,dataset/17/3133743.jpg,preprocessed_dataset/17/3133743.npy,17,512,512
3133744.jpg,dataset/17/3133744.jpg,preprocessed_dataset/17/3133744.npy,17,512,512
3133760.jpg,dataset/17/3133760.jpg,preprocessed_dataset/17/3133760.npy,17,512,512
3133748.jpg,dataset/17/3133748.jpg,preprocessed_dataset/17/3133748.npy,17,512,512
3133754.jpg,dataset/17/3133754.jpg,preprocessed_dataset/17/3133754.npy,17,512,512
3133750.jpg,dataset/17/3133750.jpg,preprocessed_dataset/17/3133750.npy,17,512,512
3133762.jpg,dataset/17/3133762.jpg,preprocessed_dataset/17/3133762.npy,17,512,512
3133757.jpg,dataset/17/3133757.jpg,preprocessed_dataset/17/3133757.npy,17,512,512
3133759.jpg,dataset/17/3133759.jpg,preprocessed_dataset/17/3133759.npy,17,512,512
3133739.jpg,dataset/17/3133739.jpg,preprocessed_dataset/17/3133739.npy,17,512,512
3133742.jpg,dataset/17/3133742.jpg,preprocessed_dataset/17/3133742.npy,17,512,512
3133747.jpg,dataset/17/3133747.jpg,preprocessed_dataset/17/3133747.npy,17,512,512
3133752.jpg,dataset/17/3133752.jpg,preprocessed_dataset/17/3133752.npy,17,512,512
3133745.jpg,dataset/17/3133745.jpg,preprocessed_dataset/17/3133745.npy,17,512,512
3133763.jpg,dataset/17/3133763.jpg,preprocessed_dataset/17/3133763.npy,17,512,512
3133740.jpg,dataset/17/3133740.jpg,preprocessed_dataset/17/3133740.npy,17,512,512
3133761.jpg,dataset/17/3133761.jpg,preprocessed_dataset/17/3133761.npy,17,512,512
3133741.jpg,dataset/17/3133741.jpg,preprocessed_dataset/17/3133741.npy,17,512,512
3133738.jpg,dataset/17/3133738.jpg,preprocessed_dataset/17/3133738.npy,17,512,512
3133756.jpg,dataset/17/3133756.jpg,preprocessed_dataset/17/3133756.npy,17,512,512
3133755.jpg,dataset/17/3133755.jpg,preprocessed_dataset/17/3133755.npy,17,512,512
3133753.jpg,dataset/17/3133753.jpg,preprocessed_dataset/17/3133753.npy,17,512,512
